,time,proto,dport,frequency,success
125,2017-11-18,mysql,4443,31,1.0
126,2017-11-19,sftp,22,28,1.0
127,2017-11-19,mongodb,8005,13,0.9230769230769231
128,2017-11-19,ssh,22,25,0.96
129,2017-11-19,postgresql,5432,22,0.9545454545454546
130,2017-11-19,ftp,21,16,0.875
131,2017-11-19,tds,54238,27,0.9629629629629629
132,2017-11-19,mysql,4443,20,0.9
133,2017-11-20,sftp,22,406,0.9679802955665024
134,2017-11-20,mongodb,8005,414,0.9565217391304348
135,2017-11-20,ssh,22,426,0.9389671361502347
136,2017-11-20,postgresql,5432,435,0.9471264367816092
137,2017-11-20,ftp,21,398,0.9371859296482412
138,2017-11-20,tds,54238,397,0.9521410579345088
139,2017-11-20,mysql,4443,436,0.9518348623853211
140,2017-11-21,sftp,22,421,0.9619952494061758
141,2017-11-21,mongodb,8005,416,0.9326923076923077
142,2017-11-21,ssh,22,418,0.9617224880382775
143,2017-11-21,postgresql,5432,426,0.9577464788732394
144,2017-11-21,ftp,21,430,0.9465116279069767
145,2017-11-21,tds,54238,431,0.9535962877030162
146,2017-11-21,mysql,4443,395,0.959493670886076
147,2017-11-22,sftp,22,435,0.9655172413793104
148,2017-11-22,mongodb,8005,406,0.9605911330049262
149,2017-11-22,ssh,22,446,0.9573991031390134
150,2017-11-22,postgresql,5432,449,0.9443207126948775
151,2017-11-22,ftp,21,413,0.9467312348668281
152,2017-11-22,tds,54238,420,0.9261904761904762
153,2017-11-22,mysql,4443,414,0.9468599033816425
154,2017-11-23,sftp,22,434,0.9470046082949308
155,2017-11-23,mongodb,8005,382,0.9554973821989529
156,2017-11-23,ssh,22,437,0.9565217391304348
157,2017-11-23,postgresql,5432,416,0.9567307692307693
158,2017-11-23,ftp,21,405,0.9530864197530864
159,2017-11-23,tds,54238,398,0.9422110552763819
160,2017-11-23,mysql,4443,445,0.9438202247191011
161,2017-11-24,sftp,22,431,0.9443155452436195
162,2017-11-24,mongodb,8005,435,0.9333333333333333
163,2017-11-24,ssh,22,458,0.9650655021834061
164,2017-11-24,postgresql,5432,402,0.9502487562189055
165,2017-11-24,ftp,21,399,0.9298245614035088
166,2017-11-24,tds,54238,449,0.9354120267260579
167,2017-11-24,mysql,4443,399,0.9624060150375939
168,2017-11-25,sftp,22,16,0.875
169,2017-11-25,mongodb,8005,22,1.0
170,2017-11-25,ssh,22,28,1.0
171,2017-11-25,postgresql,5432,22,1.0
172,2017-11-25,ftp,21,18,0.9444444444444444
173,2017-11-25,tds,54238,15,1.0
174,2017-11-25,mysql,4443,25,0.96
175,2017-11-26,sftp,22,13,0.9230769230769231
176,2017-11-26,mongodb,8005,20,0.95
177,2017-11-26,ssh,22,26,1.0
178,2017-11-26,postgresql,5432,16,0.875
179,2017-11-26,ftp,21,18,1.0
180,2017-11-26,tds,54238,19,0.9473684210526315
181,2017-11-26,mysql,4443,18,0.9444444444444444
182,2017-11-27,sftp,22,412,0.9635922330097088
183,2017-11-27,mongodb,8005,445,0.9438202247191011
184,2017-11-27,ssh,22,408,0.946078431372549
185,2017-11-27,postgresql,5432,387,0.9457364341085271
186,2017-11-27,ftp,21,389,0.9408740359897172
187,2017-11-27,tds,54238,416,0.9711538461538461
188,2017-11-27,mysql,4443,398,0.9522613065326633
189,2017-11-28,sftp,22,457,0.9540481400437637
190,2017-11-28,mongodb,8005,430,0.958139534883721
191,2017-11-28,ssh,22,405,0.9308641975308642
192,2017-11-28,postgresql,5432,396,0.9545454545454546
193,2017-11-28,ftp,21,391,0.9667519181585678
194,2017-11-28,tds,54238,450,0.9666666666666667
195,2017-11-28,mysql,4443,434,0.956221198156682
196,2017-11-29,sftp,22,390,0.9641025641025641
197,2017-11-29,mongodb,8005,415,0.9325301204819277
198,2017-11-29,ssh,22,455,0.9604395604395605
199,2017-11-29,postgresql,5432,384,0.9609375
200,2017-11-29,ftp,21,374,0.9385026737967914
201,2017-11-29,tds,54238,401,0.9675810473815462
202,2017-11-29,mysql,4443,414,0.9444444444444444
203,2017-11-30,sftp,22,414,0.9371980676328503
204,2017-11-30,mongodb,8005,436,0.9403669724770642
205,2017-11-30,ssh,22,388,0.9561855670103093
206,2017-11-30,postgresql,5432,390,0.9153846153846154
207,2017-11-30,ftp,21,417,0.9592326139088729
208,2017-11-30,tds,54238,427,0.955503512880562
209,2017-11-30,mysql,4443,409,0.9437652811735942
